date,author,text,favorite
8/10/2009,Danny,"I've had the car about 7 months now and no major complaints, except for the wind (see below). The A4 drives well, though it's not quite as responsive as well as my 2006 BMW 5 series. Steering is tight, brakes are just a bit grabby, and power is strong. The AWD is the best, especially in heavy, slushy snow. The only complaint is that the wind buffets incessantly my face when the window is open. Poor wind engineering. And it's difficult to find a good open position of the sunroof so it doesn't make noise. Seems like it has to be readjusted for every speed level.","Love the look, styling and stunning daytime running lights. Very supportive seats on those long drives. Trunk holds lots of stuff."
8/6/2009,datunlu,"I had the 06 A4. The 09 model is much bigger, for a tall guy like me, a great improvement. The LED light and the media control really made my decision much easier (we were choosing among Audi, BMW, MB, and Volvo). Best value for its class. It has been a month since we got it, we liked everything.","LED light, Audi media interface, better arranged control buttons, and the spacious interior."
8/2/2009,JB,"Both front seats proved to be uncomfortable during long driving periods. The problem is that the seat's side support bolsters are so high and firm (firmer than all other luxury cars of the same class) that they provide undue pressure on the hip bones. The outside side supporting plastic exacerbates the situation by noT allowing any amount of downward give of the seat. Thus, when exiting the vehicle, the plastic support and firm bolster provides undue pressure on legs. ",Very responsive and typical teutonic design.
8/2/2009,mynewaudi,I've had my Audi A4 for one week now. Excellent well designed car. Sharp styling with excellent design/fit and finish on the interior. MMI is really slick. Performance on the 2.0T is excellent - strong pull due to high torque. No problems with the CVT thus far. Exhaust note gives a good growl when accelerating. Pricing right now has been really good too!,"Interior design, fit & finish and performance"
7/31/2009,Hans,"Just picked up an Aruba Blue,Premium Plus with Navi and wood trim. My wife has a 2009 Cab (older platform) for about a year now. I love driving it so much that I shopped the end of season sales for a sedan for me and found a great deal. I was driving an '04 Accord with 100k trouble-free miles and had no desire to give it up. The Audi's driving dynamics, power and smoothness of the engine are great (even vs. Cab) and gas mileage is quite good. It's also the perfect size I was looking for. The gray interior is beautiful. The MMI is awesome as is the bluetooth and stereo. Seats very comfortable as well. If reliability is on par with the Honda, this will be the best car I've ever owned.","Engine is awesome - much smoother than wife's 2009 Cab and 258 ft. lbs. of torque at only 1500 rpms! Ride is very communicative, comfortable, and quiet. MMI is very good, even though it is slightly more tedious than Honda's. Bluetooth works great with both of my phones. Interior is beautiful. "
7/20/2009,cyberalAL,"This car is simply stunning, especially from the outside, especially with the Prestige package I got. Handling is very balanced, ride is sporty yet comfortable for longer commutes. Quattro provides excellent grip and 2.0T is powerful yet fuel efficient (have gotten 35 mpg cruising). Plus, this car is as big as the Passat I traded in. Some downsides include having to get Prestige to get those stunning 18"" wheels and 4 cyl. a little course when revved hard. But overall, I loved my choice for my first luxury brand car.","MMI easy to use, Audi Music Interface, daytime LED eyeliner lights, exterior styling, Bang & Olufsen stereo, Bluetooth phone hookup."
7/15/2009,JWS,"This car was leased for my wife. I owned a TT with a manual transmission a few years ago and we were attracted to this car by the excellent lease terms, appearance and the previous experience with Audi. The A4 has been back to the dealer twice in 3 weeks. The first time was due to wind noise and a water leak in the space between the front and rear driver's window. That was fixed. The second trip was because the automatic transmission (CVT) feels like it shifts from 1st to overdrive within about 2 seconds, causing significant loss of power. This even happens in sport mode. In addition, there is some lurching and hesitation upon initial acceleration. The dealer says this is ""normal"".",Handling...The car feels like it is glued to the road. The steering feel is great and the suspension feels nice and tight. The Cabriolet with the S- Line package looks great. We get a lot of positive comments. Bluetooth works great. Interior fit and finish is excellent.
7/13/2009,lagirl2,"I've only owned my new car for about a month and a half, almost 2 months now. The day after I bought it, it had a check engine light on. 3 trips to the dealership in a month and a half later, I got the fuel pump replaced. I'm hoping this problem doesn't continue because I really do love the car. I feel I should relate my experience to others so they can be informed buyers, though. Aside from this inconvenience, I really do like my car. ","Navigation with backup camera is the BEST! It's saved me from dings and dents already. It forces me to pay closer attention when I back up. Also, I love the design of the multimedia interface and the quality of the leather seats, etc... It just seems more stylish than competitors'."
7/13/2009,kaltsc9867,Please Test Drive this car extensively. Dealer will NOT tell you that the car goes forward when you put car in reverse. They say this is normal for cvt transmission. This was not disclosed before purchase. I don't think they would ever sell any cars with cvt if this was disclosed. DO NOT BUY THIS CAR.,NONE
7/8/2009,jerry,"Owned a 2004 C230 and moved on to Audi A4 cvt FWD. Like the styling and seating comfort. Speedometer is a little ridiculous for US driving. When sunroof is open sound is deafening but main issue is the acceleration lag when in D. Lessens somewhat when put in S mode. I use regular gas, premium is recommended, will try that next.","seats, wood paneling"
7/3/2009,radman21,"This is my third A4 in four years, passing them on to the kids or trade in on lease. The 2009 Prestige is one sweet machine. Better performance than than older (2006 and 2007 A4) with more torque and horsepower with highway mileage 33 mpg level road at 65-75. Also looked at BMW with AWD but run flats and many thousands more $ just not worth the difference, (and I have had BMW 3 series in the past). Great cruiser at 90 mph and around town. It is bigger than older A4, as big as I can tolerate. $37900 with 0.9% and 1 k down a great deal, than 4200 off MSRP, I will buy it rather than lease.","overall styling mileage, media interface"
6/28/2009,Guy Coates,"This is a great looking car and fun drive but has one major flaw. If you attempt to accelerate fast from a dead stop by mashing the accelerator, the transmission hesitates for a full second before the turbo kicks in. This can be dangerous when attempting to make a left turn in front of approaching traffic. I was told by the dealer that this is a common complaint because of the tiptronic transmission and cannot be corrected. You simply cannot throttle the vehicle hard from a stop and there is no fix. They said that I would get used to it. Be sure to test drive the vehicle before purchasing. I only test drove mine for a few miles. ","Once the turbo kicks in, the car accelerates extremely fast and handles great on curves. I love the looks of the car and enjoy all the other features. The trunk is huge. The daytime running lights are unique. Gas mileage is great. "
6/25/2009,S-Line Pilot,"The commute has gotten a lot more pleasant since the A4 S-Line came in. The Audi is quiet, comfortable, and effortlessly easy to drive. The Alcantara seats are cooler than full leather in hot Louisiana summers. MMI is easy to use and useful after very short learning curve. The steering wheel scroll buttons make dialing phone numbers, radio surfing preset stations easy and safe. The daily commute is a 70/30 mix of highway (65-70 mph)and stop-n-go traffic and the Audi delivers an amazing avg 28-31 mpg with mindful throttle (depends on traffic, weather). Despite the 19"" wheels and summer perf. tires the ride is firm without being jarring (test before buying). Gorgeous and feature laden.","Bang and Olufson sound system, voice activated Bluetooth, keyless entry/start, flappy paddle shifters, Alcantara seats, quattro, interior and exterior styling, general material and build quality, automatic everything (or not), relative exclusivity"
6/11/2009,lucy,"I was a previous MINI Cooper S owner and was looking for something else that was fun to drive. I spend about 2 hours of my day commuting and the Audi A4 Quattro 2.0 with the Premium Plus package fits what I need. It has fun and comfort. I'm a big tech geek and the A4 meets my needs. My favorite feature has to be the MMI. I had this car for almost 3 months and it has been excellent ever since except for a few strange rattle noises coming from the doors. It's a big head turner... so be prepared. I have had people in the freeway cruise up to me on the next lane, just so they can turn their head to view the led lights. ","MMI with iPod, auto dim mirrors, lots of trunk space, and Quattro!"
6/10/2009,JDE,"09 A4 2.0T CVT Prem Plus Quartz Gray. Terrific styling with an equal balance of handling and performance to please the enthusiast. MPG, safety, features & opts are solid, only sedan w/ a D pillar. 2-Tone gray interior is best out of other sedans tested. Love the lane change tap w/ side mirror LED's. Multitronic CVT proves powerful, mechanical and engine notes (DFI techno) make me smile. All around a spirited and sporty car.","Front LED's, bluetooth, ipod, low & wide stance."
6/2/2009,eoc42,"I am 600 miles into an Audi A4 Quattro and it is the worst car I have ever owned. The driver seat is so uncomfortable I can only sit in the car for no more than 45 min. All the dealer suggested is to get a pad. The ride is awful - pebbles become large rocks, rough roads rattle your teeth. I am missing my old Ford 500 more every day. If you are considering this car be wary, take a long test drive.",
5/30/2009,Bomchickawaawaa,"My car choices when searching came down to the BMW 335 sedan, Lexus GS 350, and the Audi A4. I decided to purchase the A4 based on the features and price. The A4 has the quattro AWD, fold down rear seats, 14 speaker Bang and Olufsen system, bluetooth and navigation. I felt that the exterior styling and the better interior features of the A4 outweighed the engine performance of the 335i. The Lexus rear bumper styling just didn't grow on me. So far after driving the car for the first 1000 miles I am so happy about my decision. The A4 is fast off the line and pulling on the freeway in sports mode, the handling is great with the quattro, and it's very eye catching with the LED driving lights.","Bluetooth works great with integration with your contacts. Ipod Intergration very intuitive to use with MMI system. Engine pulls very nicely without sounding harsh, smooth power. Sports seats very comfortable and supportive, instrument panel, NAV, and quattro handling is perfect."
5/21/2009,Midwest,"This is my first entry level luxury sedan purchase. I'm very thorough in my research and compared BMW, Lexus and Audi. Performance, quality and style made Audi the best choice for me. ","Handling, smooth ride, looks, ami system with iPod integration, interior. "
5/19/2009,BabyA,"I test drove the BMW 328i wagon, Saab 9-3 Combi, Prius, Audi A3, Subaru Impreza, VW GTI, Volvo V50 and the Mazda 3. The A4 Avant had the luxury, speed, room, look, and quality of materials I was looking for. I took my first maiden road trip and could not be happier. No body aches, great gas mileage, great handling in rain and when the sun came out I opened up the panoramic sun roof.","Panoramic sun roof, fifth door, quattro all wheel drive, steering wheel controls, blue tooth, Sirius satellite and the comfortable leather seats."
5/19/2009,gottahavethebest,"I've driven everything in this segment from Lexus IS, MBenz, to BMW and this car is the best combination of Luxury, Performance, and comfort. I chose the Prem Plus Sport Pkg with 18s and 6spd Manual! Audi has completely raised the bar with this one. The sport pkg takes the handling threshold into triple digits with ease. Plus I've been getting 31.3 MPG cruising between 72- 80mph hwy which is unheard of. I had a 2007 Infiniti G35x and never got north of 19MPG. Just drive the A4 once and you'll understand completely.","Sport Suspension, Bluetooth, the Manual Transmission, Multifunction Steering Wheel and of course the sport seats."
5/17/2009,QuattroGuy,"Our first experience with Audi came after my wife turned a triple 360 on a slick road in an Acura TL. For our next car purchase safety and engineering were at the top of the requirements list. After a 2002 A6, 2002 TT Roadster, and 2007 A4, we took possession of a 2009 A4 2.0T Quattro with Premier Plus option package. The improvements in the 2009 A4 are impressive and reflect Audi's continued excellence in engineering. This model, with it's increased length and width, adjustments to the engine mounts to reduce the vibration in the 2.0 four cylinder engine, and the tweaks to the acceleration off the line make us feel like we're back in our A6. Roomy, feature rich, rides on rails.","Quattro 60/40 adjustment, suspension, 3 zoned heating/cooling, trunk size and bag holders, folding back seats, foot and head room in back seat, sculpted body styling with lower wider nose, MMI for MP3s on SD card, seamless voice activated bluetooth, iPhone interface and of course, the LEDs. "
5/10/2009,Endophil,"I previously owned an 06 A4 with all bells and whistles in it and I loved the car. When it was up I got an 09 stick premium plus model with sport package and nav, and the car is amazing. The sport suspension really gives the car that sporty feel and the summer tires make the car hug the road and handle amazing. This car also has more low end torque which works really well when getting onto highways. The 2006 model was more sporty, but with the sport package it makes this car a great mix of sport and luxury.","Engine, the day time running LEDs turn heads, love the Ipod integration, but if you get nav it deletes the car's SD card slot, Sport seats, ride, MMI is more user friendly this time around."
5/4/2009,NewEnglander,"I purchased this car for the winter weather performance, blend of fuel efficiency and power, stunning appearance, and advanced safety and technology features. Those the car achieves these easily. Living with the car for a while, I would love to give it back. The primary drawback of the vehicle is the very rough ride over 50 MPH. The vehicle seems to transmit every nuance of the road surface into the cabin, the seats, and the floor. The suspension is just far, far too firm. Riding on rougher roads is continuously distracting, with tiny road imperfections intruding into an otherwise palatial experience. I urge anyone considering this vehicle to do an extended test drive. I wish I had.",iPod integration. Modern interior styling. Voice recognition dialing. Mandatory cigarette lighter. One lb key fob. 
5/3/2009,KittyKat,Great car to drive. Comfortable ride. I went from the 08 to the 09 and it definitely feels better although Audi could have kept the full size spare tire and the regular cup holder. Minor things when compared to such huge improvements. ,"LED lights, heated seats"
5/3/2009,Mikey,"If you're the type of driver that wants to look forward to getting in your car, this Audi fits the bill. Our A4 does not have the sport package so the steering and suspension is not as stiff responsive as let's say an S- line Audi, but the ride is a smooth as can be (which my wife prefers). This car is a real standout in the rain, extremely stable which I attribute to the Quattro. Haven't driven it in the snow yet, but I imagine it will perform well. The seats are comfortable and the steering wheel feels great on your hands. Plenty of trunk space. The bluetooth telephone is seamless, hop in the car and the car takes the call. iPod attachment works great as well. Daytime running lights.","Stylish car. Comfortable seating. Steering wheel with great feel. 29-30 mpg hwy 25-26 cmb, great for this car segment. Handling is amazing in general and a standout in bad weather. Seamless Bluetooth. Spacious. Great sound system. Center console easy. Steering well control and voice command work"
5/3/2009,Steve,"This is my 2nd Audi to replace my 2002 A6 2.7T. I like the look of the A4 so chose the Avant version for practical reasons. I must say that it's such a joy to drive this car everyday that the commute to and from work seems almost tolerable. It feels sporty even without the sports package. Even though the sports package moves it further up the performance ladder, the ride is a little too jarring for the road I drive on. An added bonus on this car is fuel frugality. I am already averaging 25.5 MPG over 1,300 miles (1/5 city and 4/5 highway driving). ","Interior and exterior design, LED daylight running light, lane change assist, keyless entry and start/stop"
4/29/2009,gmiles,"After months of study and countless test drives, I chose the Audi A4 quattro over the BMW 328xi and the new BMW 335d. As a previous BMW 3-series owner, I agonized over the decision. However, I cannot be happier. After owning it a few weeks, it has exceeded my high expectations. It is truly an incredible vehicle, with the perfect combination of all the options I was looking for. After initially considering the base (premium) model with the add-ons I wanted, I ultimately opted for the prestige model with all the toys. The icing on the cake is that I paid thousands less than a comparably equipped BMW with better mileage. ","Smooth and powerful 2.0 Turbo, quattro handling, awesome i-Pod connection with the MMI, back-up assist camera, keyless start-up, incredible stereo (Bang & Olufsen premium sound), LED headlights, lane change assist"
4/28/2009,MrMike,"I had previously owned an A4 (2000). I remembered the fun it brought, so I thought I'd give it another chance when I began my car search. I also tried all the usual suspects. This was simply the best bang for the buck. I went with the Premium package with AWD. You don't need anything more than that. I read many reviews by other readers and I agree with the positive vibe on this newly improved model.",The car is well balanced with AWD and the 2.0 engine gives great performance with very good gas mileage. The interior feels like a jet cockpit. The increased vehicle size was a great idea that was much needed.
4/28/2009,Just J,"I wanted a German sedan and test drove the big three. Hands down I was the most impressed with the Audi A4. I went with the 2.0T because it has more torque than the V6! Very responsive and I am getting over 30 MPG on the highway! The MMI interface was better than the other two systems. Hunted down a 2.0T in Black with a Prestige package. I wanted the 18"" rims and the Bang & Olufsen Stereo. The Audi's interior looks rich while the others' look cheaper. The rear seat room is much better in the Audi.",The Bang and Olufsen stereo is by far the best car stereo I have ever heard. The sound reproduction is awesome. Having the iPod interface as well as an SD card slot means all my music comes with me. The front end styling is unique and aggressive. The Smart key technology is cool.
4/28/2009,Derek,"This is my first Audi purchase after many years of Volkswagen ownership and so far I am loving every mile of it. I chose the Premium Plus and 18"" Sport packages. The seats are very comfortable and all controls are easy to use although I find using the MMI creates an extra step to do just about anything except adjust the radio volume. As typical for a German automobile, everything is placed logically. The steering wheel is weighted nicely but the paddles on the back of wheel are too small to make good use of them. I placed my order 10/08 and would have preferred a M/T but the timing just wouldn't work for me to wait that long. Other than that I can't really complain.","LED lights, 18"" wheels, seats, hands- free bluetooth phone, dash layout, steering wheel, overall shape of the car. "
4/27/2009,gfitzgerald,"My trade was a 2006 A3 sport that I had for 2.5 years. I liked it so much I wanted to see what else Audi had that was just a little bit larger, more comfortable yet just as much fun to drive. The A4 Avant Sport was it. Options I got: Premium Plus, Sport, Navigation, Rear Side Airbags. This car is unbelievable. The BMW 325xi wagon cost $8k more for the same equipment but had a cheaper interior and didn't drive as well. The Infiniti EX had sub-par interior quality although it drove great. However, I'm not going to apologize to my back seat passengers as they trip getting out of the car (small back seat and door opening if I'm buying a $44k car and I would have to do that with the EX).","Interior quality and ergonomics is the best - hands down. Exterior is subtle yet sporty. The MMI is very intuitive. Sport seats are awesome. The car drives great and is very responsive. Sport suspension gives a firm ride, but still very comfortable and luxurious. Open-sky sunroof is fantastic."
4/23/2009,Alex,"Living in the Snowbelt had a dilemma which car to pick. I was looking for manual and 4 wheel drive, turned out that there are not many options available. The instance when I sit- down into Audi, realized that I like this car after the test drive I felt in love with it; signed the contract hour later. If you are looking for great looking comfortable car which can pump the blood through your veins go with A4 manual ? BEST CAR on the market. ","Ergonomics, seats, gearbox, handling"
4/18/2009,Melissa,"I've had my A4 Premium Plus for about 6 months and I'm still completely in love with it. It is always so much fun to drive especially around turns on the parkway. Best car I've ever owned, my old Mercedes does not even compare to this car. It hasn't failed me yet. Not to mention, heads turn when I drive down the street, the car's gorgeous! ","The navigation/back up camera, the ""smiling"" lights, and just the way the car drives."
4/17/2009,sla-ny,"Previously owned two 6-cylinder Jaguar X-Types. The Audi A4 ride is fantastic; the 4-cylinder Quattro engine is very powerful. Tiptronic manual shift is fun (but dangerous-- must be careful to avoid speeding ticket)! This vehicle is beautiful, roomy, and hugs the road. Because it's low to the ground you have to be careful when parking, so the front end isn't damaged by concrete barriers.",Impressive new design! Love the new ignition key system. Smooth ride; speed and performance are great; good- looking wheels are standard. Great sound system with 6 disc in-dash CD player. Interior heats up fast in cold weather.
4/12/2009,Rohit,"Looked at the Infiniti G37 and BMW 3 series before settling on the Audi A4. Owned an A6 over 10 years ago, and wasn't sure if we we'd buy another Audi, but the A4 has bested all my expectations in the little time I've had it. Didn't need AWD as we have a SUV at home, so I got the FWD with Sport package in Premium Plus trim. Car drives beautifully, hugs the road esp on turns, sounds great, and the LEDs turn heads for sure. The MMI is very easy to learn and the AMI and Bluetooth work like a breeze. The extended length also comes in handy. The next few years will tell me how much they've improved the Reliability but so far so good.","Lights - Xenon and LEDs, Sports package - wheels, seats and paddle shifting gears, Bluetooth/AMI/Media connectivity, Design in general is A+, Driveability. "
4/2/2009,big kev,"We've got the diesels and I bought one 3 weeks ago and traded my 2007 BMW 328i. It looks great, the interior is beautiful and the ride is nice and comfortable without being too 'sloppy'. The BMW was my first and last - the ride was horrible. This is as powerful, the auto changes cannot be felt, even in sport mode unless you really look for it - I'm old and like smooth! There is no perfection but this car is excellent in every way. The diesel engine does clatter but you can't really hear it from inside except when you accelerate and then it's only a bit of noise - like noisy tappets on an old car. Great.","Interior, ride, and fuel economy - diesel 40mpg city driving! price and build, turbo acceleration and torque. Plant your foot and hold on. Electronic park brake."
3/14/2009,huntm2000,"I am a 7-time BMW owner and was hesitant to compare the new Audi A4 to a 2009 BMW 3 series, but was surprisingly pleased with the build quality, performance, and amenities you get in the Premium Plus package and decided to go with a new 2009 A4 vs the BMW 328xi. I have only owned my new Audi A4 for a few days now, but am very pleased with the build quality, ride, and performance of this car. Anyone is the premium sport sedan market should take a serious look at the A4 before making a decision. ","Ipod integration, S mode on the transmission, AWD, fuel economy, Xenon headlights, bluetooth. 2.0T Turbo 211HP/258ft-lb torque. "
3/12/2009,KarlS,"...A4, previously owned 2007 2.0T Q sport/Sline/Ti. Current car (2.0TQ prem+ w/sport pkg) is what I was hoping for when I 1st purchased an Audi, slightly better performance than before, much better handling, much improved seats (highly recommend sport pkg option). Feels like an adult's vehicle. Complaints: only re plastic dash piece (hope for aftermarket cure soon) & wish it still had a full size spare - minor stuff really. Very anxious to see how this is chipped, 2007 was a big difference, 2009 promises to be better. Bottom line, I love driving this car... so does my wife.","Sport seats, paddle shifters, gas mileage, modding potential."
3/10/2009,Medfather,"After owning BMW's and Mercedes (2 lemons in a row), this is my 1st Audi. It is awesome! Very comfortable, wonderful variable steering, great electronics. I am impressed by the 4 cylinder turbo; quick acceleration, especially when down shift to the ""S"" mode (passed 5 cars on 2 lane country road-WOW!). We take it on the Interstate every weekend while our BMW 330 sits in the garage. Gas mileage is 24 around town and 27-30 on highway, depending on how I drive. The 2009 A-4 surpasses my expectations. ",Great comfort and steering. Steering tightens up the faster you go. Wonderful sound system. Spacious interior. Car is quiet at high at 90mph!
3/8/2009,pj,"I bought this car as a gift for my wife, a blue quattro convertible. For once I hit an out of the park home run. She loves this car and I do too. Its fun to drive, beautiful on the inside and outside, and gives us no trouble at all. ","Easy to work convertible top, great seats and seat warmers. This car is fun to drive and has great traction."
