date,author,text,favorite
2/27/2009,Boston,"I've had the car for about 5000 miles so far, and probably would not buy it again. There's much I truly love about the car but the commuting ride quality on worn roads is very harsh, especially here in New England roads where the car is useful in snow. Since delivery car has real vibration 70 - 80 MPH. I've seen others talk about this, and dealer has not resolved. I plan to take it to an independent tire spot. Speedometer seemed high, and reads about 4-5% higher than actual speed when calibrated with GPS. 77 MPH shows as 80 or 81. Racking up extra miles if you leased! Car is good from stop lights, but 2.0T feels underpowered with highway onramps, etc. Requires ""S"" mode and a heavy foot.","Sticks like glue to the road, and is simply stunning to drive in snow. I have driven nothing better. Striking, handsome exterior and modern, sharp interior. MMI with iPod integration is fantastic, but no Genius. Flawless Bluetooth performance. Climate control never needs adjusting, and is very quiet."
2/27/2009,JC,"I like almost everything about my new Audi A4. The one negative thing is that the rims get dirty every time I drive it, even if its around the corner. Someone mentioned that it might be the brakes. ",
2/18/2009,rollwaveroll,"I swapped a Tundra pickup for this wagon and love the car. Best combination of size, performance, and practicality on the market. Wonderful handling and when the turbo kicks in, breathtaking acceleration. Lots of features and techno gadgets even in the base model. As can be expected from Audi, top notch interior build although the gray metallic plastic around the instrument panel seems cheesy, why didn't they just use the aluminum trim like in the rest of the car. The radio controls take some getting used to and the steering wheel audio controls frustratingly don't let you scroll among preset stations only. This car is a looker and gets lots of attention, a top choice among wagons!","Turbo acceleration, Quattro handling, interior build, full of features, great looking car, highway mileage 27mpg at 80mpg, roomy enough for 2 car seats and a stroller, great looking car and not many of them on the road so you get lots of attention, reversible cloth/plastic cargo floor a nice touch"
2/16/2009,John,"Original post- 09/28/08 Car remains a blast to drive- stereo remains a favorite, bi-xenon lights are worth extra money. Significant difference in driving in S mode and super fun on twisting roads. Car handles fantastic in winter (installed winter tires & with all wheel drive - go anywhere as along as snow drifts aren't too high) Car is low - watch out for curbs & cement stops in parking places! Overall am very pleased with purchase after 4 1/2 months driving - you still want to go out just for the heck of it! What could be better - more horsepower (?), ride over bumps could be a bit smoother (but then you'd lose the sports car feel). Just a great car! ","Lights, stereo, transmission, Bluetooth, intuitive to drive, quickness, looks of car, FUN!"
2/13/2009,Craig,"I got the A4 with Premium Plus, Nav and the Sport Package in Quartz Grey four months ago. The styling of the A5 caught my attention and when Audi applied it to the A4, it when to the top of my list. Beautiful interior with Aluminum Trim (not cheap plastic like my Chrysler) with plenty of leg room all around and the layout is excellent. The Engine has plenty of power and the brakes are amazing. The ride is a little stiff with the Sport Package and 18"" low-profile summer tires, but it tracks around corners fast and flat. Sport seats hold you in place and are comfortable on long trips. Safest car I've ever owned. Thanks to Edmunds for supplying loads of info towards my purchase. ","No. 1 is styling. Paddle shifters, AWD handling, LED running lights that turn heads, Xenon headlights and the stereo are great. Light steering at low speeds."
2/13/2009,Li7,"I love this car, and it has been great. At 1200 miles it feels like a dream to drive... no issues. I get plenty of compliments and makes me feel happy to drive it. The engine has good giddy up in the low-speed range. Once you're higher up, engine feels like it struggles to move up, nevertheless it's fast enough for me unless you're looking for a speeding ticket.","Love the leather sport seats, the interior and the quality of the materials."
2/8/2009,Wdan,Went from an '06 A4 2.0 Quattro to this. This is the '06 all grown up. The ride is tremendous and smooth. Very quiet in the cab which is great for blue-tooth calls. Handling is superb. Handles even better over 90 as all German cars should. Excellent off the line. Sport mode is stellar with the v6. Light package makes you feel like a rock star as you turn heads. ,"Handling, smooth ride, light package, sound system, interior is beautiful, front exterior is awesome, acceleration is excellent."
2/6/2009,Nickkkkkkkkk,"In January I traded in my 2006 BMW 530i in for the 2009 Audi A4. It seems like it should compete with the 5, because of its roominess and standard features. This car is the perfect size and it's more fun to drive than my BMW. Great value. I love my Audi!","MMS Stereo System, AUX, and Quattro, 60/40 Rear Seats"
1/29/2009,scriptx,"I love the car, it is quiet, low road noise. But, it burns oil. At 600 miles I have had to put in a half quart already. Furthermore, you would think for a car that burns so much oil, it would come with a dipstick, but, it does not. I wish I would have researched problems like this before buying. I do regret my decision now, oh, and for Audi, the current oil consumption is within their limits so, I drive with oil in my trunk at all times.","Quiet ride, MMI"
1/26/2009,PaigeLGOIT,"In the three years leading up to this car, I drove a Saab 9-3. And I admittedly enjoyed the car. But after driving the Audi A4, I can't imagine ever going back to another manufacturer. The handling is tight, the speed is quick and the ride is firm without being hard.","Handling (car doesn't lean on turns) and pep (gets out of the gate without a single lag) and comfort (for it's class - I looked at the C-Class, 3-Series, 9-3 and G35x and this interior competes solidly with the other brands)."
1/19/2009,RipLip,"Love this car. It's fun to drive and has character. It may not be the fastest in its class, but it is fast enough. The interior design is excellent and the interior space is much more roomier than the older A4s. Personally, I think the exterior design is nicer than the 3 series and C class.","Interior (especially the iPod interface). Exterior design, like the jewel day lights"
1/15/2009,NJLawyer,"After two Corvettes, I decided I needed something more practical but still fun to drive. The Infiniti G37X was a little too small and too stiff and the 328xi a little too expensive. The A4 was just right. It handles well and accelerates nicely with the turbo 4. I don't think the V6 adds much more. It holds 4 people comfortably. I wouldn't go for 5 unless 3 are very small. The trunk is huge. The interior is handsome and the sound system is fine. This is my first experience with BlueTooth and its much better than OnStar.",Four wheel drive. We have had five snow storms since I bought the car in November and have had no problem getting around. The brakes are first rate.
1/9/2009,iceboynyc,"I just got the A4 AWD 2.0T AT White w/ Black interior Premium Plus with the custom OEM Audi Sport 18"" rims on all seasons and added the chrome tips. Changing the wheels and tips turns this car into a whole entire different animal. The ride is 100% better than my last sedan 2007 G35 AWD. This sedan is a much better value than the BMW AWD 3 series and the Benz C AWD. I love the ride and now I think I will be an Audi fan for a long time!!",The LED head lights make people stare at you like your driving a 100k car! Big space ship design compared to cars in its class. The TRUE AWD handling! The new body style turns it into a thing of beauty as opposed to last years design that didn?t even hold my attention for 2 seconds.
1/7/2009,eddyk,"Ever since I saw the R8 commercials on the Superbowl, I've been following Audi more closely. I'm glad I did. I own the new 2009 Audi, and I've been so impressed with it. Watch out for this car. It accelerates 0-60 a full second faster than the previous Audi A4's. The LED lights are so cool. The braking is amazing. People stop dead in their tracks and look at it. Put this thing in S mode and drive down a windy road. The car grips the road, and it's substantially different than in D, it's not some gimmick. ","Acceleration, handling, braking. "
1/6/2009,Bobby and Beth Ann,"Being stationed in Europe, I have had the privilege to drive on the infamous Autobahn. I truly believe that Audi is the best German automobile. I have owned three, TT, A6 and now the new A4, all quattros. This new generation Audi is over the top. I bought this car for my wife as an anniversary present. We took a trip together and this car feels, looks, smells, sounds and handles just like a German automobile should. The B & O sound system is the best sound system I have ever heard. Our car comes fully equipped with the exception for navigation and suspension control. The days of notoriety of owning a MB or BMW are over. I always thought they were overrated. ",The sound system is incredible. Daytime running lights. Interior and the layout of the instrument cluster. All safety features that make this car safe. Keyless entry. The looks we get when we are in it.
1/5/2009,Stefan,"I just bought the '09 A4 Avant with Prestige package, Navigation, 19"" Sports package and Drive Select. After about 1200 miles I must say that this is by far the best and most fun car I ever owned. The technology is cutting edge, the interior is on par with any recent Porsche (and much better than its direct competitors) and the performance is much better than the previous generation A4. The new A4 has dethroned the BMW as the true ultimate driving machine. As a previous A4 owner, I am pleased that Audi addressed all design flaws from the B7 models. It now boosts stronger hinges on arm rests, cup holders closer to the center of gravity etc","LED (turns a lot of heads), side assist system, quality feel of interior"
12/31/2008,EmmasDaddy,"After drooling over it since it came out I finally picked up the 2.0 Turbo with the Premium Plus package in brilliant red with tan interior. This car is awesome! The turbo has excellent giddy-up, and the extra foot lbs. of Torque give this car plenty of pop of the line and set it apart from any other seday in its class. The Audi MMI can be challenging at 1st, but once you get the hang of it is very easy to use. I love the ipod integration (a must for me) and the bluetooth phone feature that downloads your phone book. The new body style provides plenty of room in the back for my 3 year old daughter. I had an MDX, and I now love to drive again! ps. The LED's are poppin'! ","Ipod interface, bluetooth phone, LED's, MMI, Quattro AWD."
12/22/2008,Justin,"This is a fantastic vehicle! I test drove numerous vehicles before purchasing the Audi A4 including the Lexus IS250, BMW 328xi, Mercedes-Benz C300 4MATIC, and the Acura TL. The A4 was the best vehicle hands down. The handling of this vehicle on wet and dry roads is excellent. I feel like I'm riding on rails even in the snow. The interior is beautiful and made with high quality materials. Every button and every dial feels great to the touch. The back seat has enough room for even your biggest family members. The trunk is enormous for a 4-door sedan. This vehicle is extremely quick for a 4-cylinder turbo. The back-up camera is unlike any other you've ever seen! LED lights turn heads! ","The Bang & Olufsen sound system is the best sound system I've ever heard in a vehicle! Bluetooth, Navigation, Back- up camera, LED daytime running lights, 18"" wheels and ipod integration are also very cool."
12/18/2008,jfinsure,"My 550i lease just expired and I wanted to downsize the car but not the features. The A4 2.0 with Prestige seemed like just the answer. I have never heard a better car stereo than the B&O system that comes with the Prestige package. The daytime LED's are very cool and this design really hit the target! I was also used to keyless go so this option is now a must have for me. Finally, the side alert is a great feature and my mirrors tell me if someone is in my blind spot with a flashing light. Except for power I actually like this car a lot more than my 550i.","Gas mileage, B&O stereo, Works seamlessly with my iphone, side alert, mmi, daytime led's, back up camera."
11/28/2008,Bob409,The new Audi A4 is perhaps the best of what Audi has produced. The German definition of engineering continues to be distinct with safety first and foremost. This car is fun to drive and I expect Audi to improve on its interior functionality in the next few years. For us larger drivers a better designed front seat would be appreciated. No doubt the quattro all wheel drive system ranks at the top in winter weather. If you are comparing models this is one you have to try.,Handling and quattro all wheel drive system.
11/27/2008,Carson,"I love to drive this car. It's the Prestige with nav and drive select. The handling is unbelievable, combined with a truly solid ride and plenty of power. I was concerned at first whether the car would have sufficient power for my lead foot, but it certainly does, especially in sport mode. You just need to punch it -- with a turbo, one needs to use more pedal than with a non-turbo 6 cyl. The gadgets are wonderful: Nav, bluetooth, Sirius radio, backup parking beeper and camera. The Bang & Olufsen sound system is fabulous, worth the extra. I took the car on a 3000 mile trip. One barely notices getting to high speed, very solid, esp. with dynamic mode. Radar detector needed!","Drive Select-distinct softening in comfort mode, nice for town. Dynamic really tightens up the handling. Sweet on Mulholland Drive with all the other yahoos in their BMW's and Porsches. Sirius-24 hour Grateful Dead and Chill channels. Parking sensor and camera--handy running lights-wife digs em! "
11/25/2008,Frank,"This is an update from my previous review. We got some snow here and I was able to test Quattro system much more than on wet pavement. I confirm that without ASR, handling is exceeding my expectation! I feared that the electronic would limit my fun, but I'm very pleased by the latitude granted by my A4. And with ASR, I know my wife will not be in trouble when driving in the snow. Also, I got my Ipod cable and can confirm that Ipod integration is flawless. I use playlist and store over 350 CDs on my Ipod. Can navigate with ease and of course, sound quality it excellent. The only one thing that disappointed me a bit is the non SDHC support for SD cards which limits capacity to 2GB","Quattro, B&O, fun to drive"
11/24/2008,Dave,"I purchased the A4 with the Prestige package, awesome car. Handles great and has much better performance than previous A4s. The only complaint, automatic transmission seems to shift too early in the lower gears and sometimes feels like it can't make up its mind between 1st and 2nd gear.",Everyone knows you're coming with the LED lights! Bang & Olefsen sound system is superb.
11/18/2008,tom,"Purchased my first Audi vehicle two weeks ago and found a terrific car. I have owned Porsches, Mercedes, VW Passat, VW GTI and all that German design and tecnogolgy finally led me to this beautifully appointed sport sedan. Great looking exterior plus a finely finished interior. Everything about the driver's cockpit is wonderfully situated, easy to reach knobs and dials. Beautifully lit at night. Bang & Olufsen stereo blows all other audio systems away. A great option included in the prestige package along with keyless entry, push button start, stop. Side assist, rear alert. Automatic rain sensor and headlights. I picked the color meteor gray which kinda looks either dark blue or black ","Neat LED daytime running lights, B&O stereo. Overall styling and great gas mileage with 2.0 turbo"
11/15/2008,CAroaddriver,"Bought the A4 2.0T Quattro with the premium plus package. Great exterior styling, good interior, good fit/finish, almost great handling. This car is quicker and better handing than the '99 A6 3.2 I sold. The low-end torque makes it responsive in commute driving, loads of fun in the hills. Getting an honest 30+ mpg on the highway. The trunk is roomy, and the split fold-down rear seat ads versatility some of the other sports sedans lack. The LED daytime running lights turn heads.","Engine performance and exterior styling are great. The Bluetooth cell phone link is a good feature, and the Infotainment system is easy to operate."
11/6/2008,Firecracker,"I got the premium plus package with navigation. I've had the car for a few weeks and absolutely love it! The symphony style LED headlights are my favorite, everyone notices them. The 2.0T engine has plenty of power, I wouldn't want the 3.2L. Audi has done it again!","LED headlights, navigation, new sportier exterior styling"
10/29/2008,snagitseven,"Mine, ordered in May, was in the very first shipment. Compared to my twin turbo 2001 A6, it's a only a bit smaller in the rear seat but very close in the front with more headroom and a larger trunk. While a bit slower of the line to 30, it is faster to 60 than my old twin turbo A6 and definitely a better handler. Have 3000 miles already and just got back from a 1500 mile trip. Very comfortable despite a somewhat stiffer seat than the A6. Overall, very pleased.","Handling, braking, MMI and the incredible B&O audio system. Looks great. The daytime friving LEDs are a really nice touch - gets lots of looks. Love the smoothness and sound of the 3.2 V6 and willing to trade a few mpg."
10/20/2008,Melissa,"I have the premium plus pkg with nav. This is the best car I've ever had. Easy to drive and so much fun. Handles turns extremely well at fast speeds. The gas mileage is pretty good, getting 22ish city. I love the ""smiling"" lights and how they look during the day and at night. I've never felt so safe and comfortable in a car.",The navigation/back up camera and overall design of the car.
10/20/2008,MrJimmy,"Great car for the money. Just bought this car for my wife, looked at BMW X6 - seats only 4? 3 series SUV I wasn't impressed with, I drive a 335i and we needed a winter car. Front end, very aggressive styling and they did a better job with the back end too. Enough for 5 people, dogs and luggage.","LED lights under headlights, very nice styling."
10/19/2008,PyroFire3546,"I bought the A4 Premium Plus about 2 weeks ago, and all I have to say is that it is absolutely amazing. I had looked at BMW, Mercedes, and Lexus, and this car defiintely blows them all away. End of story. The handling could not get any better; it is even better than the 2008 Audi A4. The steering is very precise and adapts to how fast or slow you are going. The ride is quiet and smooth, making it a very comfortable car. I could see myself sticking with Audis in the future. Even though the price can be high for some buyers, all I have to say is take a test drive and you will see that you get what you pay for. The car is amazing. I would not change a thing.","Backup camera/sensors, MMI, Nav, bluetooth, steering, iPod interface"
10/15/2008,SmokEater,"I purchased my 2009 A4 Quattro with Premium Plus less then one month ago and I simply can't stop driving this vehicle. It's fun to drive. Turns heads (Daytime Running lights). Simply looks great! Awesome build quality. That is just the start of the reason I love this vehicle. As usual the folks from Audi have done an outstanding job of designing and building this vehicle. The tolerances are very tight, the materials are high quality, and overall design theme is stunning. I've never really been excited about a vehicle until this car!","The Audi Music Interface works great, the Ipod integration is fantastic as is the bluetooth connectivity for cell phones. I love how my contacts are downloaded right into the vehicle so I can easily dial without ever lifting my hands from the wheel. My favorite feature? All of it!"
10/13/2008,selectfpr,"I have owned various BMW's & Audi's over the past 15 years, and this seems to be one of my favorites. I just ended an X3 lease and was considering the 328xi wagon or the A4 Avant. To my surprise, I chose the Avant with the Premium Plus Package, because they really made a lot of advancements since my 2004 Audi. Until BMW redesigns the 328, the Audi 2.0 I think is a much better car. It handles great, it's feels much quicker than the 328, and the interior and exterior design (at least on the Avant) is a real winner. So far, I think it's a no brainer.","The MMI is very cool. The 2.0 is much better than I thought it would be. Handling is very crisp. I can really throw it through turns. Seats are very comfortable. Seems to get pretty good gas mileage. Finally, being a wagon, there's lots of cargo space. Why would anybody choose an SUV"
10/10/2008,Ammo,"I picked it up 2 weeks ago in Aruba Blue. Love the car and the color. I test drove several cars before decided on A4. You can't compare beautiful interior & exterior designing with any other car in its class. When turbo kicks in you feel you are drving on the race track not on a highway. Love the MMI, bluetooth and iPod features. I love it.","Great pick up, awesome interior, great sound system & MMI."
10/2/2008,David,"Had this car for three weeks and I have nothing but good things too say about it. Stylish exterior with just as beautiful interior. Acceleration and power feel much better than when I tested the 2009 TSX which is also a four-banger but not quite as responsive as the other competitors that have a V6. Safety is pretty much on par with everyone else as well but Quattro is a big plus since that's the only real fulltime AWD in its class. I like that automatic not only has a manual shift mode, but also a sport autoshift that lets the car stay in lower gears longer for more power. All in all a real eye-catcher inside and out that gets decent MPG for an AWD and has just enough zip to have fun.","All new styling and increased HP, torque, MPG, and room than the old model. Trunk also big enough to fit my golf clubs and much much more."
9/29/2008,Mobilehavoc,"I've had the car for 3 weeks and 600 miles of driving so far. I got the Premium Plus trim with Navigation and I'm really loving the car. It has the exterior looks, interior styling/finish and performance that make it the true triple-threat. For a V4 turbo, it delivers a consistent torque through the RPM range making it a pure joy to drive coupled with the excellent all- time quattro AWD. The interior is Audi at it's best with an excellent MMI system - for all intents and purposes is the same interior of the more expensive A6/Q7 models. Everything is designed to make the driver's job as effortless and enjoyable as possible and I have no regrets whatsoever in purchasing this car. Recommended","Performance of 2.0T engine is excellent while still giving great gas mileage. Interior styling, finish and technology is same as more expensive A6/Q7 model. The LED DRLs are unique and attention grabbing, add personal flair to the car. Rain sensing wipers/auto headlights make effortless driving"
9/28/2008,John,"Just purchased the new A4- significant improvements over previous generation. Tested Mercedes C class, BMW 3 series, Infinti G35, Lexus IS before deciding on Audi. Vehicle has premium pckg, Technology pckg, B&O stereo system. All options worth the extra cost- stereo is wonderful, MMI much easier and intuitive than BMW, steering is very crisp, engine is very good, transmission very smooth, shifting in manual mode is great! As expected, interior is best in class and extra length to car has resulted in much better back seat space than previous versions- tall people will still find back a bit cramped though. Save money + stay with base engine- turbo is great!","Engine, transmission, steering, brakes are all great. Stereo is awesome- car looks great (white/black) and new headlights work and look great! Seats are comfortable as well"
9/27/2008,golfgal,"I had been researching the '09 A4 since March 08 - I ordered it in July and picked it up 2 weeks ago. The car is everything I'd hoped for. It is beautifully redesigned with a sportier & elegant lines. The headlights are making heads turn on the road!! The trunk is spacious; interior is luxurious and roomy. I debated on waiting for the 6-speed manual, but decided to go with the 6-speed tiptronic. The response is quick with a very smooth shifting; excellent acceleration. I have the premium plus package with navigation/back up camera option. There are abundant features included in the premium plus package; I also added the navigation package which included the MMI.","MMI: I love the interface which controls the bluetooth, iPod (Audi Music Interface), navigation and audio selections. Best part is I don't even have to take my phone out of my bag. It picks up the contacts in my Blackberry so I can dial right from the MMI!"
9/24/2008,scott,"I wish this car had better MPG. That's my only complaint so far. It's competitive with others, but I'm finding closer to 26/27 on the highway versus 30/31 as dealerships tend to suggest you'll get, rather than the numbers listed on the window. Then again, who trusts car dealerships. I find the front seat very very comfortable and since I do a lot of highway driving, this is a big plus.",
9/24/2008,Frank,"Of course my car is new and I'm so happy and exited about my choice; but I did test all AWD cars in that segment, then chose A4 for the style, size (bmw too small), quality of the interior, ultimate sound system. Handling, fun to drive is great! Performance is more than enough for me, but lack brute force of G35x or BMW335xi. This is the only item for which the A4 is not getting perfect score across the board. B&O sound system is a marvel! Way superior than previous Bose option. And with the SD card support, I even don't need to use CD (6 disk changer, MP3 support). It comes with ipod integration, I'm expecting the ipod cable delivery soon and will provide feedback on it. ","Fuel economy for a 6cyl, it's great! Handling in corners. Sound system."
9/22/2008,Andreas,"The new A4 is an all around excellent auto. It surpasses all others in its class and then some. Wheelbase is similar to the MBenz E-class. Style is literally a jaw dropper. Acceleration 0-60 is better than my 225hp TT which was 6.3 sec. Im guessing the A4 3.2 quattro is similar to the A5 3.2 rating of 5.8sec 0-60, not the 6.3 posted on the Audi website. The exhaust sound is deep and throaty. Braking is quick with minimal nose dive. The best feature is the steering feel. It's very light and nimble. Interior and exterior finish quality is top notch. I test drove this car at Infineon raceway a few months ago and couldn't wait for its arrival. A well equipped A4 3.2 quattro for $40k, what a deal!",The A4 3.2 quattro is fully loaded and well worth the extra $4k. Seats are heated and/or cooled. The LED daytime driving lights are a big attention grabber. The best feature is the steering response.
